subj_wossc_code,subj_oecd_code,cpc_class,cpc_subclass,weight
ji,5.01,A61,A61J,.0014880952658132
yp,3.02,C12,C12H,.0015220700297505
ec,1.04,A21,A21D,.0016181230312213
ve,3.02,B65,B65B,.0016750418581069
dq,9,A43,A43B,.0018315018387511
yp,3.02,A21,A21D,.0019047618843615
ot,6.02,C10,C10L,.0019762846641243
rb,2.02,A61,A61J,.0019841270986944
rx,3.02,C08,C08B,.0019960079807788
qq,1.05,B82,B82B,.002032520249486
mu,4.01,C07,C07G,.0021186440717429
wy,5.04,A01,A01K,.0021367522422224
ta,1.06,C07,C07F,.0021739129442722
ru,3.01,F15,F15D,.0021929824724793
un,1.03,C07,C07H,.0021929824724793
fu,5.04,C09,C09K,.0022321429569274
dx,3.01,B81,B81B,.0022522523067892
yq,5.07,A01,A01H,.0022675737272948
ia,3.02,C12,C12H,.0022831049282104
ip,2.07,A01,A01K,.0022988505661488
pw,2.06,H04,H04J,.0024154589045793
oe,5.06,C11,C11B,.0024875621311367
ns,2.01,D21,D21B,.0024875621311367
hy,1.06,B65,B65B,.0025125627871603
fi,1.04,G16,G16H,.0025974025484174
ac,2.02,A24,A24D,.0026041667442769
xy,1.01,A24,A24D,.0026041667442769
ep,1.02,A24,A24D,.0026041667442769
po,1.01,A24,A24D,.0026041667442769
xy,1.01,C07,C07J,.0026315790601075
yr,2.01,F03,F03G,.0026666666381061
mc,1.06,A47,A47J,.0026666666381061
ht,1.06,G16,G16H,.0026881720405072
ex,1.02,B82,B82B,.0027100271545351
qq,1.05,C07,C07F,.00277777784504
mu,4.01,C10,C10B,.00277777784504
af,4.05,C07,C07C,.0027932960074395
io,2.07,C25,C25B,.0028089887928218
il,2.07,C25,C25B,.0028089887928218
vs,5.01,C07,C07H,.0028248587623239
ht,1.06,C07,C07G,.0028248587623239
ct,9,Y02,Y02P,.0028571428265423
ze,1.06,F02,F02D,.0028735632076859
ou,1.06,C10,C10G,.0029069767333567
ex,1.02,B41,B41N,.0029069767333567
uu,5.06,B81,B81B,.0029585799202323
wm,5.04,B81,B81B,.0029585799202323
mw,5.09,C07,C07H,.003086419776082
wm,5.04,B03,B03C,.0031847134232521
wu,5.04,B03,B03C,.0031847134232521
qf,9,F41,F41G,.0032258064020425
pu,2.03,B41,B41D,.0032258064020425
ve,3.02,C11,C11C,.0032679738942534
pw,2.06,F15,F15D,.003289473708719
fe,5.05,C12,C12P,.003289473708719
gy,5.02,D21,D21C,.003333333414048
po,1.01,D21,D21C,.003333333414048
ps,5.04,D21,D21C,.003333333414048
xy,1.01,D21,D21C,.003333333414048
ex,1.02,H01,H01K,.003333333414048
op,3.03,C11,C11C,.0033670032862574
de,1.06,B66,B66C,.0033783784601837
mu,4.01,B66,B66C,.0033783784601837
am,4.01,B66,B66C,.0033783784601837
ue,2.11,F17,F17C,.0034246575087309
da,1.06,F02,F02C,.0034722222480923
my,5.01,C07,C07H,.0034722222480923
mu,4.01,B01,B01F,.0035211266949773
xw,3.03,A47,A47L,.0035714285913855
um,3.01,A47,A47L,.0035714285913855
un,1.03,F15,F15D,.0035714285913855
hb,5.03,H04,H04J,.0036231884732842
oa,2.11,D21,D21B,.003731343196705
ni,3.01,D21,D21B,.003731343196705
yp,3.02,G09,G09F,.003745318390429
pw,2.06,B05,B05B,.003745318390429
ht,1.06,Y02,Y02A,.003745318390429
ps,5.04,H03,H03H,.0037878789007664
dr,1.06,H01,H01C,.0037878789007664
dm,3.02,C12,C12H,.0038051749579608
qj,2.05,C12,C12R,.0038167939055711
pj,2.05,A61,A61C,.0038314175326377
ku,5.07,G01,G01T,.0038461538497359
ct,9,B03,B03B,.0038461538497359
kv,1.05,G01,G01T,.0038461538497359
ry,2.03,A47,A47G,.0038461538497359
ma,3.02,B03,B03B,.0038461538497359
un,1.03,A47,A47G,.0038461538497359
ue,2.11,D06,D06M,.003875968977809
co,1.06,B41,B41N,.003875968977809
re,1.05,B05,B05B,.00390625
xq,2.11,A23,A23K,.00390625
ah,4.01,C01,C01F,.0039215688593686
dx,3.01,B82,B82B,.0039215688593686
dx,3.01,C25,C25F,.0039215688593686
um,3.01,C25,C25F,.0039215688593686
qc,6.02,A01,A01H,.0039370078593493
rz,3.03,C10,C10L,.0039525693282485
wh,3.02,C10,C10L,.0039525693282485
io,2.07,C01,C01B,.0039619497256353
ix,2.07,C01,C01B,.0039619497256353
vj,5.01,B82,B82Y,.0039682541973889
wv,3.03,B81,B81C,.0040322579443455
vi,5.01,B81,B81C,.0040322579443455
sr,2.07,B41,B41D,.0040322579443455
ti,9,B60,B60R,.0040650404989719
fi,1.04,F16,F16K,.0040650404989719
qa,3.01,H05,H05G,.0040650404989719
gu,1.06,C12,C12C,.0040650404989719
ru,3.01,H05,H05G,.0040650404989719
ff,3.02,A24,A24B,.004115226212889
dx,3.01,G01,G01G,.004115226212889
ya,3.02,A24,A24B,.004115226212889
wc,3.03,A24,A24B,.004115226212889
ue,2.11,A61,A61J,.0041666667675599
dt,2.03,D21,D21B,.0041666668839753
fi,1.04,F04,F04B,.0041666668839753
wv,3.03,C12,C12Y,.0041666668839753
ac,2.02,G03,G03C,.0041666668839753
pu,2.03,D21,D21B,.0041666668839753
rt,3.02,C07,C07G,.0042372881434858
ye,2.02,C07,C07G,.0042372881434858
vj,5.01,G02,G02C,.0042735044844449
qg,2.05,F28,F28C,.0043103448115289
qg,2.05,Y02,Y02A,.0043103448115289
bv,5.01,D01,D01F,.0043478258885443
kv,1.05,H03,H03F,.0043478258885443
ku,5.07,H03,H03F,.0043478258885443
cn,5.01,D01,D01F,.0043478258885443
yy,5.07,H03,H03F,.0043478258885443
dx,3.01,F15,F15D,.0043859649449587
dr,1.06,F15,F15D,.0043859649449587
ay,3.01,G01,G01L,.0044444445520639
um,3.01,A47,A47J,.0044444445520639
hq,1.04,H01,H01K,.0044444445520639
if,2.11,C07,C07G,.0044642859138548
bm,5.07,G01,G01B,.0045045046135783
hl,3.03,C11,C11B,.0045454544015229
pt,3.03,H04,H04H,.0045454544015229
lq,3.03,C11,C11B,.0045454544015229
ti,9,C12,C12H,.0045662098564208
ay,3.01,C08,C08H,.0045662098564208
ma,3.02,C12,C12H,.0045662098564208
my,5.01,C08,C08H,.0045662098564208
rz,3.03,C12,C12H,.0045662098564208
ev,1.02,C12,C12H,.0045662098564208
dq,9,C12,C12H,.0045662098564208
ki,3.02,C12,C12H,.0045662098564208
rx,3.02,B01,B01D,.0045662098564208
wc,3.03,C12,C12H,.0045662098564208
yp,3.02,B81,B81C,.0046296296641231
hb,5.03,B81,B81C,.0046296296641231
wm,5.04,B81,B81C,.0046296296641231
ex,1.02,H02,H02S,.0046296296641231
xy,1.01,C07,C07B,.0046511627733707
tc,3.02,G01,G01Q,.0046728970482945
qe,2.09,B60,B60C,.0046948357485235
ry,2.03,G02,G02C,.0046948357485235
ah,4.01,F15,F15D,.0047619049437344
dw,1.04,F15,F15D,.0047619049437344
dm,3.02,H01,H01H,.0048076924867928
un,1.03,F16,F16L,.0048076924867928
ae,4.05,F02,F02P,.0048309178091586
dw,1.04,F02,F02P,.0048309178091586
za,3.02,C11,C11C,.0049019609577954
xe,4.01,H03,H03M,.0049019609577954
qg,2.05,A22,A22C,.0049999998882413
qf,9,B03,B03C,.0049999998882413
uk,1.03,A22,A22C,.0049999998882413
ve,3.02,G07,G07C,.0049999998882413
bv,5.01,C12,C12Y,.0049999998882413
ub,1.03,A22,A22C,.0049999998882413
rq,1.06,B65,B65B,.0050251255743206
pw,2.06,B65,B65B,.0050251255743206
ps,5.04,A61,A61L,.0050505050458014
ik,2.11,A47,A47G,.0051282052882016
bd,1.06,B81,B81C,.0051282052882016
db,2.08,H02,H02N,.0052083334885538
un,1.03,A41,A41D,.0052083334885538
pu,2.03,A41,A41D,.0052083334885538
ns,2.01,B21,B21F,.0052083334885538
qa,3.01,F02,F02C,.0052083334885538
xy,1.01,F42,F42B,.0052631581202149
ay,3.01,C30,C30B,.0052910051308572
qa,3.01,C12,C12H,.0053272449877113
ig,2.06,F22,F22B,.0053763440810144
ei,1.04,D01,D01B,.0053763440810144
dy,1.04,D01,D01B,.0053763440810144
im,2.01,D21,D21G,.0053763440810144
ub,1.03,D01,D01B,.0053763440810144
aa,1.03,F22,F22B,.0053763440810144
id,2.07,D21,D21G,.0053763440810144
uk,1.03,D01,D01B,.0053763440810144
td,3.02,G01,G01B,.0053763440810144
ik,2.11,F22,F22B,.0053763440810144
ue,2.11,B04,B04B,.005405405536294
if,2.11,C12,C12Y,.0054322292562574
oo,3.03,C40,C40B,.0054347827099264
aa,1.03,A43,A43B,.0054945056326687
km,1.06,B82,B82B,.0055555556900799
tm,3.01,A61,A61J,.0055555556900799
ds,3.02,C40,C40B,.0055555556900799
vy,3.02,B82,B82B,.0055555556900799
er,1.02,D05,D05B,.0055555556900799
dr,1.06,G03,G03C,.0055555556900799
ix,2.07,B24,B24B,.0055555556900799
za,3.02,C23,C23F,.0055555556900799
ct,9,C09,C09B,.0055555556900799
pe,5.02,H02,H02K,.0055555556900799
po,1.01,A61,A61J,.0055555556900799
ps,5.04,C08,C08J,.0055555556900799
vy,3.02,B60,B60L,.0055555556900799
hy,1.06,C10,C10B,.0055555556900799
qa,3.01,B82,B82B,.0055555556900799
dm,3.02,B82,B82B,.0055555556900799
fu,5.04,C07,C07H,.0056179775856435
ik,2.11,C13,C13K,.0056179775856435
qa,3.01,G09,G09F,.0056179775856435
jb,5.07,C07,C07H,.0056179775856435
qu,1.06,G09,G09F,.0056179775856435
nu,5.08,Y02,Y02A,.0056179775856435
oo,3.03,C07,C07H,.0056179775856435
aq,3.02,G09,G09F,.0056179775856435
rb,2.02,D05,D05C,.0056497175246477
er,1.02,D05,D05C,.0056497175246477
es,2.02,D05,D05C,.0056497175246477
yy,5.07,C12,C12P,.0056807771325111
yq,5.07,C08,C08G,.0056818183511496
jy,4.05,F21,F21V,.0056818183511496
jy,4.05,H01,H01C,.0056818183511496
ct,9,G01,G01K,.0056969695724547
rz,3.03,A21,A21D,.0057142856530845
ti,9,A21,A21D,.0057142856530845
tm,3.01,C11,C11C,.0057189543731511
yp,3.02,G01,G01B,.0057471264153719
hq,1.04,Y02,Y02A,.0057471264153719
uf,1.03,Y02,Y02A,.0057471264153719
ah,4.01,B29,B29B,.0057471264153719
id,2.07,Y02,Y02A,.0057471264153719
hq,1.04,F28,F28C,.0057471264153719
pt,3.03,A41,A41D,.0057471264153719
pz,2.05,Y02,Y02A,.0057471264153719
ht,1.06,C07,C07J,.0057471264153719
wc,3.03,C11,C11B,.0057803466916084
nq,5.01,H02,H02K,.0058139534667134
ry,2.03,A24,A24F,.0058139534667134
ig,2.06,B41,B41N,.0058139534667134
hb,5.03,B41,B41N,.0058139534667134
un,1.03,B05,B05B,.0058139534667134
vx,5.01,A45,A45F,.0058139534667134
qe,2.09,B41,B41N,.0058139534667134
ye,2.02,B41,B41N,.0058139534667134
ra,2.11,G01,G01D,.0058479532599449
mc,1.06,B82,B82B,.0058823530562222
vs,5.01,C08,C08J,.0059523810632527
ac,2.02,C06,C06B,.0059523810632527
ps,5.04,H01,H01F,.0059523810632527
vi,5.01,A21,A21D,.0059523810632527
wf,1.06,C11,C11B,.0059523810632527
yq,5.07,B82,B82Y,.0059523810632527
bv,5.01,B82,B82Y,.0059523810632527
yr,2.01,A21,A21D,.0059523810632527
rx,3.02,A61,A61J,.0059523812960833
yp,3.02,B09,B09C,.0060240961611271
yu,3.03,H04,H04B,.0060240961611271
td,3.02,B03,B03C,.0060240961611271
qu,1.06,C10,C10B,.0060240961611271
qh,2.05,H04,H04B,.0060240961611271
kv,1.05,B09,B09C,.0060240961611271
ya,3.02,B09,B09C,.0060240961611271
qh,2.05,G05,G05F,.0060606058686972
nn,3.03,C12,C12H,.0060882798861712
we,3.02,G01,G01L,.0060975607484579
ya,3.02,E03,E03B,.0060975607484579
ja,1.05,B26,B26B,.0060975607484579
un,1.03,B82,B82B,.0060975607484579
ry,2.03,B82,B82B,.0060975607484579
dw,1.04,H03,H03D,.0060975607484579
vs,5.01,G03,G03F,.0061728395521641
ds,3.02,A24,A24B,.0061728395521641
rx,3.02,C12,C12R,.0061728395521641
ig,2.06,B02,B02C,.0061728395521641
uf,1.03,G01,G01G,.0061728395521641
ra,2.11,G01,G01G,.0061728395521641
rx,3.02,B25,B25J,.0061728395521641
wf,1.06,A24,A24B,.0061728395521641
ma,3.02,B44,B44C,.0061728395521641
il,2.07,H03,H03B,.0061728395521641
am,4.01,B05,B05D,.0061728395521641
ur,1.01,G01,G01G,.0061728395521641
ou,1.06,G01,G01G,.0061728395521641
ia,3.02,A24,A24B,.0061728395521641
ku,5.07,H03,H03B,.0061728395521641
iy,1.06,C12,C12C,.0062500000931323
ur,1.01,B08,B08B,.0062500000931323
am,4.01,G01,G01K,.0062500000931323
gc,1.05,B22,B22F,.0062500000931323
ma,3.02,C25,C25B,.0062500000931323
nn,3.03,A62,A62D,.0062893079593778
zm,1.06,C40,C40B,.0063107183668762
ad,4.02,H02,H02K,.0063291140832007
km,1.06,H02,H02K,.0063291140832007
ru,3.01,F15,F15C,.0063291140832007
ja,1.05,B81,B81B,.0063291140832007
ky,1.05,B82,B82Y,.0063694268465042
ku,5.07,G04,G04F,.0064102564938366
sd,3.02,G02,G02C,.0064102564938366
zr,1.05,H03,H03F,.0064102564938366
tq,3.02,G02,G02C,.0064102564938366
my,5.01,G02,G02C,.0064102564938366
il,2.07,G04,G04F,.0064102564938366
cn,5.01,F21,F21V,.006517379777506
ur,1.01,F03,F03G,.0065359477885067
we,3.02,F21,F21K,.0065359477885067
qu,1.06,F21,F21K,.0065359477885067
ky,1.05,G01,G01B,.0065359477885067
rq,1.06,G06,G06N,.0065658243838698
bf,5.04,B01,B01L,.006578947417438
qq,1.05,F15,F15D,.006578947417438
qa,3.01,F15,F15D,.006578947417438
ml,9,G06,G06N,.006578947417438
xe,4.01,H01,H01B,.006578947417438
rt,3.02,D01,D01D,.006578947417438
qa,3.01,A22,A22C,.0066666668280959
ur,1.01,D21,D21C,.0066666668280959
xy,1.01,C01,C01D,.0066666668280959
mc,1.06,C01,C01D,.0066666668280959
ga,3.02,A46,A46B,.0066666668280959
io,2.07,B01,B01L,.0066666668280959
co,1.06,H01,H01K,.0066666668280959
pk,2.05,A22,A22C,.0066666668280959
cn,5.01,C08,C08F,.0066666668280959
tq,3.02,A22,A22C,.0066666668280959
yu,3.03,B65,B65B,.0066666668280959
pz,2.05,A22,A22C,.0066666668280959
ay,3.01,A47,A47J,.0066666668280959
yp,3.02,A22,A22C,.0066666668280959
vp,3.03,C07,C07K,.0066666668280959
up,1.03,B05,B05C,.0066666668280959
tm,3.01,A47,A47J,.0066666668280959
bu,1.03,B05,B05C,.0066666668280959
uf,1.03,D21,D21C,.0066666668280959
rq,1.06,B66,B66C,.0067567569203675
wf,1.06,H01,H01S,.0067567569203675
yu,3.03,B66,B66C,.0067567569203675
rq,1.06,G11,G11C,.0067567569203675
uh,1.03,G08,G08C,.0067567569203675
sy,1.03,D05,D05C,.006779660936445
yp,3.02,A23,A23D,.0068027209490538
fi,1.04,B44,B44C,.0068027209490538
wf,1.06,A61,A61C,.0068027209490538
pw,2.06,H01,H01S,.0068195180501789
gu,1.06,C12,C12H,.0068493147846311
cn,5.01,C08,C08H,.0068493150174618
lj,3.02,G08,G08C,.0068493150174618
zm,1.06,C08,C08H,.0068493150174618
tm,3.01,A61,A61D,.0068493150174618
bv,5.01,B01,B01L,.0068493150174618
op,3.03,A23,A23D,.0068583409301937
ee,1.04,C25,C25F,.0068627453874797
rx,3.02,C08,C08G,.00687285233289
js,6.04,A01,A01K,.0068965516984463
op,3.03,C11,C11D,.0069124426227063
kv,1.05,G10,G10K,.0069444444961846
qe,2.09,F23,F23C,.0069444444961846
qe,2.09,A41,A41C,.0069444444961846
hb,5.03,C07,C07B,.0069444444961846
mw,5.09,C12,C12N,.0069444444961846
zk,9,C07,C07H,.0069444444961846
ky,1.05,G01,G01T,.0069444444961846
ds,3.02,A41,A41C,.0069444444961846
re,1.05,H03,H03K,.0069444444961846
ku,5.07,A41,A41D,.0069444444961846
oi,3.02,C09,C09B,.0069444444961846
hl,3.03,C07,C07B,.0069444444961846
bf,5.04,A41,A41D,.0069444444961846
qq,1.05,H03,H03G,.0070175440050662
ub,1.03,C10,C10J,.0070422533899546
yr,2.01,C01,C01G,.007092198356986
am,4.01,H01,H01H,.007142857182771
ue,2.11,D02,D02G,.007142857182771
yo,3.01,H01,H01H,.007142857182771
cl,9,A23,A23D,.007142857182771
qu,1.06,Y02,Y02P,.007142857182771
rx,3.02,G10,G10K,.007142857182771
am,4.01,F15,F15D,.007142857182771
uh,1.03,B62,B62D,.007142857182771
ht,1.06,F02,F02D,.0071839080192149
vj,5.01,C12,C12Y,.0072429722640663
ay,3.01,G11,G11B,.0072463769465685
pc,5.02,C08,C08B,.0072463769465685
sd,3.02,D01,D01D,.0072463769465685
nq,5.01,C08,C08B,.0072463769465685
qf,9,F02,F02G,.0072463769465685
yo,3.01,H03,H03H,.0072463769465685
wf,1.06,D01,D01D,.0072463769465685
qg,2.05,B09,B09C,.0072493362240493
hy,1.06,A63,A63F,.0073529412038624
ip,2.07,C09,C09G,.0073529412038624
rx,3.02,G01,G01M,.0073529412038624
da,1.06,C10,C10B,.0074074072763324
ea,1.04,E03,E03B,.0074074072763324
ct,9,G11,G11C,.0074074072763324
or,5.09,B01,B01L,.0074074072763324
ue,2.11,B29,B29B,.0074074072763324
qe,2.09,B09,B09C,.0074074072763324
um,3.01,G04,G04F,.0074074072763324
bv,5.01,G04,G04F,.0074074072763324
vp,3.03,G09,G09B,.0074074072763324
ac,2.02,A01,A01H,.0074284812435508
po,1.01,A01,A01H,.0074284812435508
un,1.03,C08,C08H,.0074316938407719
bf,5.04,C25,C25B,.00746268639341
aa,1.03,D21,D21B,.00746268639341
ti,9,A61,A61N,.007490636780858
pk,2.05,B66,B66B,.0075757578015327
le,1.05,H03,H03H,.0075757578015327
ew,1.02,F15,F15C,.0075757578015327
zk,9,C07,C07J,.0075757578015327
if,2.11,G05,G05G,.0075757578015327
za,3.02,C01,C01G,.0075757578015327
qf,9,B66,B66B,.0075757578015327
um,3.01,C01,C01G,.0075757578015327
fa,2.01,C30,C30B,.0075757578015327
gm,3.03,H03,H03H,.0075757578015327
uu,5.06,C25,C25D,.0075757578015327
nq,5.01,B81,B81C,.0076923076994717
um,3.01,A47,A47G,.0076923076994717
iu,2.03,A47,A47G,.0076923076994717
qe,2.09,G01,G01H,.0076923076994717
jy,4.05,B81,B81C,.0076923076994717
zd,9,A47,A47G,.0076923076994717
rt,3.02,A24,A24F,.0077519379556179
dx,3.01,A24,A24F,.0077519379556179
qf,9,F21,F21V,.0077519379556179
tm,3.01,B21,B21F,.0078125
dm,3.02,B21,B21F,.0078125
ee,1.04,F02,F02M,.0078125
nn,3.03,B21,B21F,.0078125
ee,1.04,A23,A23N,.0078125
oa,2.11,A24,A24D,.0078125002328306
un,1.03,D21,D21B,.0078980100806803
po,1.01,B60,B60W,.0079365083947778
xw,3.03,F16,F16L,.0079365083947778
qe,2.09,H02,H02K,.0079365083947778
hq,1.04,C07,C07J,.0080000003799796
iy,1.06,G09,G09G,.0080000003799796
zm,1.06,A23,A23P,.0080645158886909
il,2.07,F41,F41H,.0080645158886909
dr,1.06,A23,A23P,.0080645158886909
vx,5.01,G10,G10D,.0080645158886909
qe,2.09,B41,B41D,.0080645158886909
su,3.02,A23,A23P,.0080645158886909
tu,3.01,B26,B26D,.0080645158886909
wc,3.03,G10,G10D,.0080645158886909
nn,3.03,B26,B26D,.0080645158886909
ht,1.06,A45,A45D,.0080645158886909
km,1.06,A45,A45D,.0080645158886909
hq,1.04,B41,B41D,.0080645158886909
qe,2.09,A23,A23P,.0080645158886909
id,2.07,B41,B41D,.0080645158886909
cu,1.06,F41,F41G,.0080645158886909
gy,5.02,A45,A45D,.0080645158886909
bu,1.03,A23,A23P,.0080645158886909
ht,1.06,H01,H01B,.0081300809979439
dq,9,C10,C10L,.0081300809979439
hb,5.03,C12,C12Y,.0081967208534479
yu,3.03,F25,F25B,.0081967208534479
ad,4.02,C40,C40B,.0082280787173659
km,1.06,C10,C10B,.0083333335351199
ea,1.04,B28,B28B,.0083333337679505
pt,3.03,G09,G09C,.0083333337679505
tm,3.01,F25,F25C,.0083333337679505
da,1.06,B28,B28B,.0083333337679505
ds,3.02,G21,G21C,.0083333337679505
ya,3.02,G21,G21C,.0083333337679505
ne,3.03,G21,G21B,.0083333337679505
ai,2.03,H03,H03C,.0083333337679505
po,1.01,C10,C10M,.0083333337679505
qu,1.06,B02,B02C,.0083333337679505
mc,1.06,B33,B33Y,.0083333337679505
il,2.07,G02,G02F,.0083333337679505
pt,3.03,B33,B33Y,.0083333337679505
ig,2.06,B33,B33Y,.0083333337679505
mc,1.06,G09,G09C,.0083333337679505
um,3.01,F25,F25C,.0083333337679505
zd,9,G21,G21C,.0083333337679505
pq,1.01,D05,D05B,.0083333337679505
vy,3.02,B33,B33Y,.0083333337679505
dt,2.03,B82,B82B,.0083333337679505
et,1.02,B33,B33Y,.0083333337679505
um,3.01,G10,G10H,.0083333337679505
ru,3.01,F25,F25C,.0083333337679505
re,1.05,C10,C10J,.0083333337679505
pi,1.06,H05,H05H,.0083887306973338
gu,1.06,H05,H05H,.0083887306973338
fu,5.04,C40,C40B,.0084745762869716
hy,1.06,C08,C08H,.0084745762869716
nm,5.02,C40,C40B,.0084745762869716
pq,1.01,D05,D05C,.0084745762869716
ev,1.02,D05,D05C,.0084745762869716
rz,3.03,C07,C07G,.0084745762869716
ox,6.02,C12,C12Q,.0084745762869716
up,1.03,B05,B05B,.0085470089688897
ba,3.02,F28,F28F,.0085470089688897
hl,3.03,C12,C12M,.0085470089688897
gy,5.02,C12,C12M,.0085470089688897
we,3.02,B29,B29D,.0085470089688897
qf,9,F28,F28C,.0086206896230578
te,1.05,C12,C12P,.0086206896230578
ec,1.04,F28,F28C,.0086206896230578
bv,5.01,C07,C07J,.0086206896230578
qf,9,Y02,Y02A,.0086206896230578
uh,1.03,Y02,Y02A,.0086206896230578
pc,5.02,F28,F28C,.0086206896230578
he,5.03,C07,C07J,.0086206896230578
ec,1.04,Y02,Y02A,.0086206896230578
ja,1.05,Y02,Y02A,.0086206896230578
wc,3.03,C07,C07J,.0086206896230578
wu,5.04,F28,F28C,.0086206896230578
ox,6.02,C12,C12M,.0086206896230578
uh,1.03,F28,F28C,.0086206896230578
ee,1.04,F02,F02D,.0086206896230578
cu,1.06,B82,B82B,.0086601309012622
my,5.01,A01,A01K,.0086604016833007
hy,1.06,F02,F02C,.0086805557366461
dx,3.01,F02,F02C,.0086805557366461
vx,5.01,G01,G01T,.0086956517770886
hf,6.03,G21,G21B,.0086956517770886
bv,5.01,G01,G01T,.0086956517770886
ua,6.03,G21,G21B,.0086956517770886
ct,9,B03,B03C,.0086956517770886
mq,6.01,G21,G21B,.0086956517770886
ha,5.03,A24,A24B,.0087719298899174
mw,5.09,A24,A24B,.0087719298899174
dw,1.04,H03,H03G,.0087719298899174
pc,5.02,A24,A24B,.0087719298899174
xw,3.03,B23,B23P,.0087719298899174
lj,3.02,C07,C07B,.0087719298899174
ff,3.02,B21,B21D,.0089285718277097
ij,2.11,C07,C07G,.0089285718277097
wc,3.03,A21,A21D,.0089285718277097
he,5.03,A21,A21D,.0089285718277097
hq,1.04,G06,G06G,.0089285718277097
tc,3.02,B21,B21D,.0089285718277097
qj,2.05,A01,A01K,.0089285718277097
re,1.05,B24,B24C,.0089285718277097
hb,5.03,C01,C01G,.0089285718277097
bu,1.03,C08,C08B,.0090090092271566
ei,1.04,B66,B66C,.0090090092271566
dw,1.04,B28,B28D,.0090090092271566
il,2.07,G11,G11B,.0090090092271566
dx,3.01,F16,F16P,.0090090092271566
yo,3.01,G21,G21K,.0090090092271566
mu,4.01,G02,G02F,.0090097403153777
ec,1.04,D02,D02G,.0090909088030457
co,1.06,D02,D02G,.0090909088030457
um,3.01,B60,B60N,.0090909088030457
he,5.03,C12,C12P,.0090909088030457
ee,1.04,A47,A47L,.0090909088030457
qh,2.05,B42,B42D,.0090909088030457
ur,1.01,F15,F15D,.0090909088030457
qu,1.06,B60,B60N,.0090909088030457
ff,3.02,C08,C08F,.0091743115335703
yq,5.07,B41,B41J,.0092592593282461
km,1.06,B67,B67B,.0092592593282461
de,1.06,G01,G01T,.0092592593282461
il,2.07,F16,F16J,.0092592593282461
rt,3.02,B07,B07C,.0092592593282461
cl,9,C12,C12Y,.0092592593282461
ec,1.04,B29,B29D,.0092592593282461
hi,5.01,G04,G04F,.0092592593282461
ay,3.01,A61,A61D,.0092592593282461
tm,3.01,B07,B07C,.0092592593282461
am,4.01,G01,G01T,.0092592593282461
ry,2.03,A24,A24B,.0092592593282461
oy,9,G04,G04F,.0092592593282461
rb,2.02,F03,F03H,.0092592593282461
za,3.02,H05,H05G,.0092592593282461
yp,3.02,H05,H05G,.0092592593282461
vs,5.01,C12,C12N,.0093352128751576
jy,4.05,G01,G01Q,.0093457940965891
nn,3.03,A23,A23F,.0094339624047279
