subj_wossc_code,subj_oecd_code,cpc_class,cpc_subclass,weight
bu,1.03,C22,C22B,.3509804010391235
yo,3.01,G02,G02F,.3510101027786732
pd,6.02,B29,B29C,.3510101027786732
mr,6.01,A61,A61M,.3511677831411362
ya,3.02,F41,F41H,.351190485060215
le,1.05,B63,B63C,.3511904869228601
pc,5.02,B21,B21D,.3511904869228601
ja,1.05,C10,C10C,.3511904869228601
fy,3.02,F24,F24F,.3511904869228601
qu,1.06,E06,E06B,.3514492809772491
ep,1.02,C23,C23F,.3515151608735323
ex,1.02,B24,B24D,.3518518544733524
su,3.02,C05,C05F,.351851861923933
rx,3.02,H01,H01M,.351851861923933
ei,1.04,G16,G16H,.3518643898423761
ns,2.01,B21,B21B,.3519635647535324
pz,2.05,C09,C09B,.3519841358065605
fe,5.05,C07,C07K,.3520165422232822
tc,3.02,B08,B08B,.3520833435468376
ec,1.04,B01,B01L,.3521299855783582
aa,1.03,F26,F26B,.3522222265601158
az,3.02,G06,G06K,.3524351269006729
wv,3.03,G07,G07B,.352564113214612
hf,6.03,G07,G07B,.352564113214612
nn,3.03,C05,C05D,.3529411777853966
qj,2.05,D06,D06F,.3529411870986223
dm,3.02,G01,G01Q,.3530884184874594
cn,5.01,G03,G03F,.3531746044754982
hi,5.01,H03,H03F,.3531746044754982
sr,2.07,H05,H05H,.3533333353698254
vy,3.02,C22,C22F,.353333342820406
ep,1.02,B03,B03C,.3533696858212352
co,1.06,C23,C23F,.3535714384634048
pq,1.01,C12,C12R,.3536186143755913
sr,2.07,F16,F16F,.3537037074565887
yr,2.01,A63,A63G,.3537157364189625
he,5.03,C12,C12N,.3539203759282827
js,6.04,C12,C12Y,.3539902251213789
pm,2.05,C12,C12H,.3541349668521434
hb,5.03,C06,C06B,.3541666716337204
tu,3.01,B61,B61G,.3541666716337204
lj,3.02,H01,H01S,.3541666716337204
ih,2.07,G01,G01B,.3541666716337204
ee,1.04,A41,A41D,.3541666767559946
ye,2.02,B28,B28C,.3541666772216558
li,3.02,B01,B01L,.3541666772216558
ki,3.02,H04,H04Q,.3541666772216558
yr,2.01,G05,G05G,.3541666772216558
co,1.06,F01,F01K,.3541666772216558
lq,3.03,H01,H01P,.3541666772216558
hq,1.04,H01,H01T,.3541666772216558
da,1.06,F04,F04F,.3542207796126604
ns,2.01,B26,B26B,.3544561509042978
cn,5.01,F15,F15B,.3546195756644011
py,3.02,G21,G21G,.3546568714082241
om,5.05,A45,A45D,.3547008633613586
hb,5.03,B62,B62D,.3547619096934795
xy,1.01,B64,B64G,.3547619134187698
qj,2.05,A61,A61N,.3550478415563703
gc,1.05,H03,H03F,.3550724666565657
if,2.11,F41,F41A,.3550724666565657
li,3.02,G09,G09G,.3550724741071463
pw,2.06,B25,B25J,.3550948174670339
ky,1.05,G06,G06Q,.3553164382465184
ru,3.01,C08,C08H,.3555065495893359
bu,1.03,C03,C03C,.3555555567145348
bv,5.01,A23,A23C,.3555555567145348
aa,1.03,C01,C01F,.3555555585771799
ij,2.11,A62,A62C,.3555555660277605
ee,1.04,C05,C05D,.3555555660277605
eq,3.01,A43,A43B,.3555555660277605
im,2.01,F23,F23J,.3555555660277605
ev,1.02,E03,E03F,.3555555660277605
xw,3.03,C07,C07H,.3559047817252576
ea,1.04,F02,F02G,.3559643356129527
oo,3.03,G11,G11C,.3560606073588133
tu,3.01,F02,F02K,.3560606092214584
ev,1.02,F16,F16B,.3560606092214584
ea,1.04,A61,A61D,.356060616672039
xe,4.01,G01,G01C,.356060616672039
dy,1.04,A61,A61D,.356060616672039
up,1.03,H03,H03B,.356060616672039
un,1.03,B65,B65D,.356097562238574
ya,3.02,F26,F26B,.3562500057742
pw,2.06,A23,A23C,.3564745262265205
bq,6.05,A24,A24F,.3565891571342945
yr,2.01,A01,A01K,.3566137668676674
aq,3.02,C08,C08B,.3567467755638063
tm,3.01,G08,G08B,.3567921537905931
qq,1.05,G21,G21K,.3569299289956689
im,2.01,G01,G01Q,.3569444492459297
hy,1.06,C10,C10L,.3571156375110149
pj,2.05,F02,F02B,.3571428675204515
fa,2.01,B65,B65H,.3571428675204515
li,3.02,H05,H05B,.3571428675204515
qj,2.05,B44,B44D,.3571428675204515
su,3.02,D21,D21H,.3571428675204515
dw,1.04,B44,B44D,.3571428675204515
rq,1.06,H01,H01L,.3571428675204515
or,5.09,A01,A01H,.3571428675204515
qu,1.06,D21,D21G,.357142873108387
co,1.06,F15,F15D,.357190327718854
yp,3.02,C11,C11D,.3572942805476487
yu,3.03,A01,A01M,.3574550542980433
ja,1.05,A23,A23J,.3575293850153685
ae,4.05,F23,F23G,.3575757741928101
sa,3.03,H01,H01Q,.3577235862612724
cu,1.06,C07,C07B,.3579101567156613
ik,2.11,G03,G03H,.3579365154728293
im,2.01,C12,C12R,.3579782899469137
ae,4.05,F42,F42B,.3580247014760971
vx,5.01,G01,G01F,.3581349272280931
ij,2.11,A23,A23G,.3583333436399698
my,5.01,C12,C12P,.3583333436399698
cu,1.06,A45,A45F,.3584603033959866
fe,5.05,A61,A61N,.3584656096063554
nu,5.08,G03,G03H,.3585497960448265
dx,3.01,C03,C03C,.3586973450146616
sa,3.03,C12,C12F,.3589743627235293
ay,3.01,B23,B23K,.3589743692427874
cu,1.06,H04,H04S,.3589743692427874
di,5.02,B05,B05B,.3589743692427874
ih,2.07,B65,B65B,.3590425522997975
sy,1.03,B41,B41D,.3591397805139422
ex,1.02,B01,B01F,.3595117907971144
ni,3.01,D01,D01D,.3595201345160604
fi,1.04,B23,B23B,.3595238253474236
td,3.02,B25,B25J,.3596382569521666
es,2.02,A63,A63G,.3596491329371929
ec,1.04,A24,A24D,.3596491329371929
re,1.05,F16,F16L,.3596491329371929
ev,1.02,A63,A63H,.3597883619368076
yy,5.07,G01,G01D,.3597883731126785
ma,3.02,G01,G01K,.3599394042976201
yo,3.01,D21,D21H,.359952962026
ui,1.03,B65,B65B,.3600000105798244
ou,1.06,H04,H04W,.360082782804966
nn,3.03,C11,C11B,.3601151568582281
di,5.02,C07,C07H,.3602564185857773
fu,5.04,G06,G06K,.3603059365414083
af,4.05,A23,A23B,.3603670741431415
si,1.05,B63,B63J,.3604798056185246
ja,1.05,F15,F15D,.3607769524678588
gu,1.06,G16,G16H,.3610215100925416
ee,1.04,E04,E04C,.3611111119389534
uf,1.03,G01,G01H,.3611111119389534
ni,3.01,F02,F02M,.3611111119389534
ij,2.11,H03,H03D,.3611111119389534
es,2.02,F15,F15B,.3611111119389534
bk,6.04,G07,G07D,.3611111119389534
ro,1.07,G21,G21H,.3611111119389534
ix,2.07,C09,C09D,.3611111119389534
ue,2.11,E01,E01C,.3611111119389534
xq,2.11,E01,E01C,.3611111119389534
ve,3.02,A01,A01M,.3611111119389534
hf,6.03,B01,B01L,.3611111119389534
sr,2.07,H02,H02N,.3611111119389534
ki,3.02,G07,G07D,.3611111119389534
gu,1.06,B60,B60P,.3611111119389534
ye,2.02,B26,B26B,.3611111119389534
le,1.05,E04,E04H,.3611111119389534
bf,5.04,G07,G07C,.3611111119389534
wy,5.04,A61,A61M,.3611111119389534
gy,5.02,B63,B63H,.3611111119389534
if,2.11,D06,D06H,.3611111119389534
ur,1.01,F17,F17D,.3611111119389534
ja,1.05,B25,B25B,.3611111119389534
nn,3.03,A01,A01J,.3611111119389534
da,1.06,B24,B24C,.3611111119389534
wu,5.04,A23,A23B,.3611111119389534
ev,1.02,B61,B61C,.3611111119389534
af,4.05,C11,C11B,.3611111119389534
wv,3.03,B01,B01L,.3611111119389534
uk,1.03,C06,C06D,.3611111119389534
ig,2.06,G21,G21H,.3611111119389534
ig,2.06,D06,D06Q,.3611111138015985
hq,1.04,F27,F27B,.3611111138015985
ue,2.11,H01,H01H,.3611111138015985
ii,2.04,B66,B66C,.3611111156642437
im,2.01,D01,D01F,.361111119389534
im,2.01,A23,A23C,.361111119389534
ae,4.05,G09,G09B,.361111119389534
ik,2.11,C09,C09B,.361111119389534
wc,3.03,G01,G01F,.361111119389534
rt,3.02,E05,E05B,.361111119389534
po,1.01,C22,C22C,.3611111212521791
re,1.05,B04,B04C,.3611111212521791
pk,2.05,G01,G01H,.3611111212521791
ik,2.11,B65,B65F,.3611111212521791
dt,2.03,A24,A24B,.3611111212521791
ih,2.07,C10,C10C,.3612914970144629
ot,6.02,H04,H04Q,.3613782078027725
xq,2.11,C01,C01F,.361795294098556
il,2.07,H01,H01F,.3619047719985247
ky,1.05,G02,G02B,.3619047719985247
hq,1.04,F41,F41A,.3620600523427129
cn,5.01,C12,C12Y,.3620831326115876
vi,5.01,H04,H04H,.3622222226113081
mw,5.09,A63,A63B,.3622311875224113
uk,1.03,A23,A23P,.3623024709522724
zr,1.05,C06,C06B,.3623188510537148
ub,1.03,C05,C05G,.3623737478628755
tu,3.01,Y02,Y02A,.3624183060601354
da,1.06,F03,F03G,.3625000044703484
ih,2.07,F41,F41H,.3626984152942896
qq,1.05,D21,D21H,.3626984162256122
uh,1.03,G01,G01W,.3627451006323099
ay,3.01,C08,C08B,.3627451080828905
uf,1.03,A01,A01C,.3627451080828905
nn,3.03,C30,C30B,.3628156618215144
ti,9,C40,C40B,.3629400828504004
il,2.07,B25,B25J,.3629629723727703
zm,1.06,F01,F01N,.3630952462553978
sr,2.07,C03,C03B,.3631911296397448
up,1.03,C22,C22C,.3634058032184839
sd,3.02,B03,B03C,.363549969624728
pu,2.03,H03,H03L,.3635551962070167
dx,3.01,B09,B09C,.3636078806594014
zq,2.07,B21,B21C,.3636363670229912
aa,1.03,A46,A46B,.3636363744735718
ds,3.02,C12,C12P,.3637557404581457
io,2.07,A61,A61F,.3638888904824853
uf,1.03,B21,B21D,.363888893276453
dq,9,A47,A47G,.3641025740653276
di,5.02,H02,H02M,.3641237877309322
oi,3.02,G02,G02B,.3643578737974167
es,2.02,B03,B03C,.3643790874630213
eo,6.02,C07,C07H,.3645833432674408
pd,6.02,C02,C02F,.3645833432674408
ij,2.11,B65,B65F,.3645833432674408
lq,3.03,A01,A01G,.3645833432674408
gc,1.05,A23,A23G,.3645833432674408
ma,3.02,C03,C03C,.3645833432674408
es,2.02,B60,B60B,.3645833432674408
ix,2.07,C12,C12N,.364874261431396
uk,1.03,F41,F41A,.3649068363010883
sr,2.07,F02,F02D,.364935071207583
jy,4.05,A61,A61C,.3650000020861626
op,3.03,F02,F02K,.3650793731212616
dk,5.02,G01,G01D,.3650793731212616
wf,1.06,A23,A23J,.3651175242848694
uh,1.03,G06,G06E,.3651315793395042
ac,2.02,B61,B61B,.3653846196830273
za,3.02,G01,G01L,.3655914068222046
dy,1.04,A61,A61G,.3655914077535272
pt,3.03,H02,H02K,.3659147899597883
mc,1.06,C11,C11D,.3659754343098029
ue,2.11,G01,G01G,.3661002377048135
yq,5.07,G16,G16H,.3663224552292377
vj,5.01,C12,C12R,.36634461581707
ae,4.05,H01,H01G,.366376037709415
dq,9,H02,H02N,.3665845654904842
aa,1.03,A22,A22C,.3666666708886623
ue,2.11,F01,F01D,.3666666708886623
da,1.06,A01,A01J,.3666666708886623
az,3.02,H04,H04M,.3666666746139526
bk,6.04,B60,B60L,.3666666746139526
pa,6.02,B05,B05D,.3666666746139526
qa,3.01,C10,C10G,.3666666746139526
ig,2.06,B24,B24B,.3666666746139526
zr,1.05,A47,A47G,.3666666746139526
ry,2.03,G12,G12B,.3666666746139526
vm,5.06,C09,C09J,.3666666746139526
qq,1.05,E03,E03B,.3666666746139526
zc,4.03,F16,F16C,.3666666746139526
zc,4.03,F25,F25B,.3666666746139526
uk,1.03,A24,A24F,.3666666746139526
id,2.07,E03,E03B,.3666666746139526
oe,5.06,G01,G01D,.3666666746139526
pk,2.05,G10,G10H,.3666666746139526
tm,3.01,C10,C10M,.3666666746139526
ua,6.03,A23,A23C,.3666666746139526
pw,2.06,C11,C11C,.3666666746139526
bd,1.06,A23,A23K,.3666666746139526
ja,1.05,E02,E02F,.3666666746139526
wh,3.02,C25,C25F,.3666666746139526
js,6.04,H03,H03H,.3666666746139526
xa,5.04,C22,C22B,.3666666746139526
sa,3.03,G01,G01F,.3666666746139526
ew,1.02,C10,C10B,.3666666746139526
ex,1.02,B43,B43L,.3666666783392429
ij,2.11,A45,A45C,.3666666783392429
um,3.01,G05,G05G,.3666666783392429
ni,3.01,H01,H01C,.3666666783392429
ih,2.07,E06,E06B,.3666666820645332
am,4.01,B82,B82Y,.3667984241619706
ct,9,A61,A61Q,.3670833390206099
xq,2.11,F17,F17C,.367146915756166
dw,1.04,G01,G01P,.367307698354125
uf,1.03,F27,F27D,.3676470592617989
fs,6.04,H03,H03F,.3676470592617989
oe,5.06,B62,B62D,.3678161017596722
ne,3.03,G10,G10K,.36783217638731
dk,5.02,A01,A01D,.36783217638731
ct,9,B05,B05D,.3678571507334709
td,3.02,B24,B24B,.3678571507334709
dr,1.06,A41,A41C,.3680555657483637
ih,2.07,C08,C08H,.3681122222915292
dx,3.01,F21,F21K,.3681372655555606
cl,9,A01,A01N,.3682033102959394
dy,1.04,B23,B23H,.3682290930300951
oa,2.11,A47,A47B,.368589754216373
su,3.02,G08,G08C,.3686868716031313
td,3.02,F16,F16K,.3687770664691925
ia,3.02,A61,A61G,.3688381612300873
am,4.01,A62,A62D,.3688417887315154
ba,3.02,H01,H01Q,.3690476231276989
cl,9,H01,H01M,.3690476305782795
es,2.02,D06,D06P,.3690476305782795
aq,3.02,H04,H04J,.3690476305782795
rb,2.02,B23,B23H,.3690476305782795
zq,2.07,F02,F02K,.3690476305782795
ac,2.02,A62,A62D,.3690476305782795
uq,5.07,G11,G11C,.3690476305782795
wv,3.03,B60,B60R,.3690476305782795
oa,2.11,D06,D06P,.3690476305782795
rt,3.02,F25,F25B,.3692291602492332
dr,1.06,H03,H03G,.3693957142531872
sr,2.07,G03,G03C,.3694444494321942
dm,3.02,G10,G10K,.3694500830024481
lj,3.02,C12,C12P,.3701017624698579
if,2.11,A01,A01C,.3703703731298447
ds,3.02,D01,D01D,.3703703805804253
ex,1.02,E04,E04C,.3703703805804253
yr,2.01,H01,H01H,.3703703805804253
pk,2.05,B64,B64D,.3703703805804253
ph,6.02,C07,C07H,.3703703805804253
yo,3.01,G07,G07F,.3703703805804253
dr,1.06,G10,G10H,.370454553514719
ac,2.02,C03,C03C,.3706310978159308
ev,1.02,H02,H02S,.370741268619895
er,1.02,B42,B42D,.370753969065845
ur,1.01,F16,F16F,.3709017224609852
ns,2.01,C07,C07J,.3710565879009664
xy,1.01,C08,C08B,.3710642963415012
tu,3.01,D21,D21C,.3710826318711042
am,4.01,G07,G07D,.3711309619247913
zr,1.05,G07,G07D,.3711309619247913
ja,1.05,G07,G07B,.37127286195755
jm,5.04,B23,B23Q,.3713235296308994
ht,1.06,G06,G06N,.3713670736178756
tc,3.02,G01,G01V,.3714285753667355
dx,3.01,H05,H05H,.3715873062610626
ec,1.04,F02,F02C,.3717948831617832
ds,3.02,G01,G01F,.3717948831617832
ur,1.01,C10,C10L,.3717948831617832
zq,2.07,G06,G06N,.3718254007399082
po,1.01,C08,C08J,.372619048692286
dy,1.04,F16,F16N,.372727282345295
bq,6.05,G01,G01T,.3733333349227905
oe,5.06,B01,B01F,.3733333423733711
ni,3.01,A47,A47J,.3733333442360163
hy,1.06,G16,G16H,.373511909507215
de,1.06,A45,A45D,.3736559227108955
ei,1.04,A61,A61G,.3736559227108955
db,2.08,C10,C10C,.3737373817712069
rq,1.06,C11,C11B,.373780460562557
dk,5.02,A47,A47L,.3738035801798105
pm,2.05,F25,F25J,.3738095317967236
wv,3.03,A63,A63B,.37380953412503
uk,1.03,B60,B60K,.3738095350563526
qa,3.01,G01,G01L,.3738501397892833
io,2.07,G06,G06N,.3739087386056781
zq,2.07,C08,C08K,.3740030592307448
pk,2.05,D02,D02G,.3743589892983437
pe,5.02,A61,A61L,.3745039184577763
wm,5.04,B82,B82Y,.3745179637335241
uh,1.03,H02,H02K,.3746031792834401
af,4.05,G06,G06T,.3746867273002863
il,2.07,A61,A61K,.3747333623468876
pu,2.03,B21,B21B,.3748274762183428
hf,6.03,H05,H05B,.375
wv,3.03,B01,B01F,.375
un,1.03,F23,F23G,.375
eq,3.01,B41,B41J,.375
ne,3.03,G21,G21G,.375
ea,1.04,A41,A41C,.375
bd,1.06,B01,B01D,.375
hl,3.03,H02,H02M,.375
cl,9,A42,A42B,.375
zq,2.07,B22,B22C,.375
pi,1.06,C30,C30B,.375
ii,2.04,B63,B63C,.375
rb,2.02,F28,F28F,.375
wv,3.03,G01,G01L,.375
gy,5.02,H03,H03G,.375
vy,3.02,A23,A23B,.375
uk,1.03,D06,D06B,.375
qu,1.06,C01,C01D,.375
zk,9,H02,H02J,.375
ad,4.02,F17,F17D,.375
et,1.02,B61,B61B,.375
zr,1.05,H02,H02S,.375
ix,2.07,G06,G06N,.375
ai,2.03,F23,F23L,.375
ij,2.11,B27,B27K,.375
zm,1.06,G01,G01L,.375
qq,1.05,F03,F03B,.375
ro,1.07,Y02,Y02E,.375
pm,2.05,A01,A01J,.375
dw,1.04,B31,B31F,.375
wv,3.03,H05,H05B,.375
es,2.02,A23,A23K,.375
wm,5.04,D06,D06P,.375
uh,1.03,C12,C12C,.375
hf,6.03,G09,G09F,.375
fu,5.04,H04,H04Q,.375
wv,3.03,A47,A47C,.375
hf,6.03,A47,A47C,.375
qg,2.05,D06,D06B,.375
mr,6.01,G07,G07C,.375
uf,1.03,B24,B24C,.375
oo,3.03,H02,H02M,.375
pt,3.03,D06,D06F,.375
un,1.03,F03,F03B,.375
hb,5.03,B64,B64G,.375
sd,3.02,B62,B62B,.375
er,1.02,D06,D06F,.375
pt,3.03,G03,G03G,.375
mc,1.06,D04,D04H,.375
ew,1.02,D21,D21C,.375
eu,2.02,B67,B67D,.375
oi,3.02,G05,G05F,.375
oo,3.03,A47,A47C,.375
mc,1.06,D06,D06F,.375
vi,5.01,B66,B66B,.375
pu,2.03,C12,C12C,.375
oo,3.03,B01,B01F,.375
tm,3.01,G08,G08G,.375
ki,3.02,F41,F41G,.375
jb,5.07,F24,F24F,.375
up,1.03,F04,F04B,.375
oo,3.03,F04,F04B,.375
rz,3.03,A61,A61C,.375
hy,1.06,G06,G06G,.375
oo,3.03,C22,C22C,.375
ki,3.02,A61,A61G,.375
wv,3.03,G09,G09F,.375
ju,4.01,C30,C30B,.375
wm,5.04,D02,D02G,.375
li,3.02,G08,G08G,.375
qg,2.05,A47,A47F,.375
pj,2.05,G01,G01H,.375
wu,5.04,E05,E05B,.375
ex,1.02,D21,D21C,.375
ii,2.04,A47,A47B,.375
ig,2.06,B62,B62J,.375
wv,3.03,F04,F04B,.375
uk,1.03,C12,C12C,.375
bv,5.01,D21,D21H,.375
pc,5.02,F02,F02C,.375
oo,3.03,H05,H05B,.375
ry,2.03,F03,F03G,.375
qu,1.06,B29,B29B,.375
up,1.03,B07,B07C,.375
wm,5.04,D21,D21F,.375
un,1.03,H04,H04M,.375
ue,2.11,E02,E02D,.375
uu,5.06,F21,F21K,.375
km,1.06,G06,G06G,.375
pk,2.05,C06,C06C,.375
wc,3.03,G09,G09F,.375
uh,1.03,D06,D06F,.375
qg,2.05,C21,C21C,.375
kv,1.05,B01,B01F,.375
mw,5.09,G01,G01V,.375
oo,3.03,G09,G09F,.375
wf,1.06,B62,B62B,.375
dm,3.02,B61,B61L,.375
pm,2.05,C12,C12C,.375
ui,1.03,A23,A23D,.375
qc,6.02,A61,A61Q,.375
wv,3.03,H02,H02M,.375
li,3.02,H02,H02J,.375
un,1.03,F16,F16C,.3750000037252903
oo,3.03,F25,F25D,.3750000037252903
ij,2.11,B60,B60M,.3750000037252903
kv,1.05,G05,G05B,.3750000037252903
qg,2.05,G01,G01G,.3750000037252903
wm,5.04,F25,F25D,.3750000037252903
sr,2.07,B60,B60T,.3750000074505806
mc,1.06,B62,B62K,.3750000074505806
ij,2.11,C25,C25F,.3750000074505806
ue,2.11,H03,H03C,.3750000074505806
il,2.07,F16,F16F,.3750000074505806
jm,5.04,G06,G06N,.3750000074505806
un,1.03,G09,G09B,.3750000074505806
ry,2.03,B03,B03C,.3750000074505806
ep,1.02,A22,A22C,.3750000102445483
ns,2.01,F16,F16G,.3750000111758709
rq,1.06,A01,A01C,.3750000111758709
dx,3.01,G01,G01P,.3750000111758709
ei,1.04,E21,E21C,.3750000111758709
lq,3.03,B05,B05B,.3750000111758709
jw,6.02,G11,G11C,.3750000111758709
pa,6.02,E21,E21D,.3750000111758709
di,5.02,D21,D21C,.3750000111758709
lq,3.03,A61,A61G,.3750000111758709
pt,3.03,B64,B64C,.3750000111758709
pc,5.02,H01,H01P,.3750000111758709
ik,2.11,H04,H04S,.3750000111758709
ba,3.02,C12,C12P,.3750000111758709
yr,2.01,E04,E04F,.3750000111758709
pe,5.02,B02,B02C,.3750000111758709
pe,5.02,F16,F16L,.3750000111758709
fe,5.05,B01,B01J,.3750000111758709
nq,5.01,C04,C04B,.3750000111758709
pe,5.02,G07,G07D,.3750000111758709
yr,2.01,H03,H03B,.3750000111758709
ro,1.07,E21,E21D,.3750000111758709
wv,3.03,C08,C08J,.3750000111758709
ye,2.02,E04,E04F,.3750000111758709
qh,2.05,H02,H02J,.3750953231938183
ra,2.11,B41,B41M,.3753472249954939
pw,2.06,A61,A61J,.3754115491174161
ji,5.01,C12,C12N,.3754573781043291
if,2.11,F42,F42D,.3756613861769438
um,3.01,A62,A62D,.3758169943466783
xq,2.11,C23,C23F,.3759259362705052
cu,1.06,G02,G02F,.3760101087391376
sr,2.07,H03,H03B,.3760155076161027
km,1.06,F25,F25B,.3761904910206795
ue,2.11,A01,A01C,.3762820651754737
ik,2.11,G07,G07G,.3764285799115896
yo,3.01,A61,A61H,.3764471244066954
pz,2.05,G02,G02F,.3765843082219362
qk,6.01,C08,C08B,.3768116049468517
op,3.03,B29,B29B,.3768116049468517
dq,9,H01,H01H,.3768116049468517
vi,5.01,A61,A61J,.3768127785297111
ai,2.03,H01,H01B,.376860124990344
ja,1.05,F24,F24T,.3769841343164444
pu,2.03,A61,A61H,.3772344379685819
ha,5.03,C08,C08J,.3772946894168854
qe,2.09,B65,B65B,.3773116357624531
co,1.06,G07,G07D,.3773351684212685
gu,1.06,B25,B25J,.3774396236985922
uu,5.06,B25,B25J,.3775062765926123
qa,3.01,H03,H03F,.377560961060226
li,3.02,A23,A23C,.3777777794748545
rt,3.02,B05,B05D,.3777777850627899
pe,5.02,H01,H01B,.3777777850627899
pa,6.02,G07,G07G,.3777777850627899
ec,1.04,F01,F01D,.3777777850627899
dw,1.04,H05,H05H,.3777777887880802
qh,2.05,G11,G11C,.3779539288952947
bd,1.06,C12,C12R,.377976194024086
zr,1.05,C13,C13K,.3780212900601327
pz,2.05,G03,G03H,.3781746122986078
xq,2.11,H05,H05F,.3782051410526037
ql,9,H04,H04M,.3783524911850691
ye,2.02,F22,F22B,.378494631499052
db,2.08,A47,A47G,.3784946324303746
iy,1.06,C10,C10M,.3786231884732842
ye,2.02,C40,C40B,.3787849871441722
yu,3.03,C12,C12M,.3787878826260567
re,1.05,B21,B21C,.3787878826260567
wm,5.04,H01,H01F,.3787878826260567
ya,3.02,B30,B30B,.3787878900766373
ii,2.04,H03,H03F,.3787878900766373
im,2.01,B21,B21C,.3787878900766373
vy,3.02,B22,B22F,.3788248402997851
iu,2.03,C06,C06C,.3788888938724995
hq,1.04,B22,B22C,.3791666720062494
wv,3.03,A23,A23L,.3793176356703043
um,3.01,G10,G10K,.3794117737561464
le,1.05,F17,F17C,.3796296343207359
za,3.02,B24,B24B,.3798449710011482
nq,5.01,A61,A61H,.3799401638098061
ub,1.03,D02,D02J,.3799999924376607
wu,5.04,C07,C07J,.3800991028547287
xy,1.01,A01,A01G,.3802673898171633
kv,1.05,E21,E21B,.3803571471944451
rt,3.02,C08,C08B,.3804009791929275
ur,1.01,G01,G01L,.3804112672805786
dt,2.03,H05,H05G,.3805555626749992
lj,3.02,G10,G10L,.3807423040270805
az,3.02,H04,H04B,.3809523889794946
oe,5.06,A47,A47B,.3809523917734623
qj,2.05,H04,H04B,.3809523917734623
pk,2.05,G07,G07C,.3809523917734623
cq,1.06,B61,B61D,.3809523917734623
qf,9,E04,E04H,.3809523917734623
db,2.08,C01,C01C,.3809523917734623
qa,3.01,B61,B61D,.3809523917734623
ex,1.02,F01,F01L,.3809523917734623
dr,1.06,B61,B61D,.3809523917734623
im,2.01,E05,E05F,.3809523917734623
pi,1.06,A22,A22B,.3809523954987526
ju,4.01,C08,C08J,.3811594322323799
dm,3.02,C05,C05F,.3817982599139214
hy,1.06,A01,A01C,.3818414062261581
qe,2.09,A22,A22C,.3818518500775099
pc,5.02,A23,A23L,.3819758780300617
cl,9,H05,H05B,.3820346370339394
mc,1.06,G01,G01T,.3821560686919838
pu,2.03,F28,F28C,.3822751343250275
co,1.06,C06,C06B,.3823529444634914
fi,1.04,C23,C23F,.3824593219906092
le,1.05,C11,C11B,.382539686281234
cn,5.01,H05,H05B,.382623229175806
ox,6.02,G09,G09G,.3828125
uh,1.03,B24,B24D,.3828502427786589
rb,2.02,H03,H03B,.3828502427786589
dw,1.04,G02,G02C,.382867144420743
er,1.02,H04,H04K,.3829365149140358
ea,1.04,A45,A45D,.3830645158886909
ot,6.02,A61,A61L,.383134133880958
ju,4.01,A21,A21D,.3832751408917829
if,2.11,E02,E02B,.3833333346992731
po,1.01,B64,B64D,.3833333365619183
af,4.05,G07,G07F,.3833333402872086
qq,1.05,E04,E04F,.3833333402872086
hb,5.03,A23,A23G,.3833333440124989
pe,5.02,F23,F23N,.3833333440124989
cn,5.01,G01,G01M,.3833333440124989
ia,3.02,B02,B02C,.3833333440124989
ec,1.04,B05,B05B,.3833333440124989
ii,2.04,A01,A01D,.3833333440124989
qf,9,G08,G08G,.3833333440124989
ae,4.05,C07,C07J,.3833333440124989
