subj_wossc_code,subj_oecd_code,cpc_class,cpc_subclass,weight
bm,5.07,F25,F25B,1.25
ut,6.02,C12,C12C,1.25
td,3.02,A61,A61G,1.25
if,2.11,D05,D05B,1.25
ds,3.02,E06,E06B,1.25
pz,2.05,C06,C06C,1.25
pi,1.06,B65,B65G,1.25
ye,2.02,F41,F41C,1.25
ni,3.01,C01,C01D,1.25
oz,6.02,A01,A01G,1.25
ua,6.03,A01,A01G,1.25
rz,3.03,B60,B60L,1.25
wm,5.04,A47,A47K,1.25
ky,1.05,H04,H04M,1.25
bf,5.04,D21,D21H,1.25
ev,1.02,F23,F23C,1.25
vi,5.01,F15,F15B,1.25
ry,2.03,H03,H03G,1.25
ac,2.02,B61,B61F,1.25
wm,5.04,B64,B64C,1.25
gu,1.06,F25,F25D,1.25
we,3.02,G02,G02F,1.25
id,2.07,F01,F01M,1.25
oy,9,B30,B30B,1.25
vi,5.01,E21,E21B,1.25
pa,6.02,F24,F24H,1.25
xa,5.04,G10,G10K,1.25
pe,5.02,F02,F02M,1.25
ia,3.02,C21,C21D,1.25
ai,2.03,H03,H03J,1.25
ua,6.03,G08,G08B,1.25
vj,5.01,G03,G03B,1.25
ix,2.07,G01,G01H,1.25
ui,1.03,B26,B26F,1.25
vi,5.01,B60,B60P,1.25
rp,6.04,D04,D04H,1.25
ec,1.04,F16,F16D,1.25
td,3.02,G01,G01L,1.25
oy,9,F02,F02B,1.25
ea,1.04,B26,B26D,1.25
uh,1.03,B05,B05C,1.25
fy,3.02,A01,A01C,1.25
wm,5.04,F41,F41B,1.25
cu,1.06,F41,F41H,1.25
bp,6.04,A47,A47H,1.25
tm,3.01,A41,A41D,1.25
er,1.02,E05,E05B,1.25
ka,4.01,B65,B65D,1.25
ru,3.01,B60,B60N,1.25
jm,5.04,G09,G09G,1.25000000372529
vj,5.01,E05,E05B,1.25000000372529
dr,1.06,C22,C22C,1.250000007450581
id,2.07,A01,A01F,1.250000007450581
ro,1.07,D06,D06N,1.250000007450581
pa,6.02,G03,G03C,1.250000007450581
tu,3.01,G07,G07D,1.250000007450581
vj,5.01,A23,A23D,1.250000007450581
uf,1.03,C25,C25C,1.250000007450581
rq,1.06,A63,A63B,1.250000007450581
tm,3.01,H01,H01Q,1.250000007450581
my,5.01,H04,H04M,1.250000007450581
ha,5.03,C09,C09J,1.250000007450581
vs,5.01,H04,H04W,1.250000007450581
hl,3.03,F21,F21V,1.250000007450581
ra,2.11,A23,A23J,1.250000007450581
wh,3.02,H04,H04M,1.250000007450581
pz,2.05,C11,C11C,1.250000007450581
yq,5.07,B60,B60N,1.250000007450581
ii,2.04,F02,F02F,1.250000007450581
dy,1.04,B41,B41K,1.250000011175871
ii,2.04,B23,B23H,1.250000014901161
oa,2.11,B61,B61F,1.250000014901161
bq,6.05,G01,G01K,1.250000014901161
ii,2.04,D03,D03D,1.250000014901161
gy,5.02,E04,E04C,1.250000014901161
tq,3.02,C03,C03C,1.250000014901161
gu,1.06,H01,H01C,1.250000014901161
iu,2.03,B21,B21K,1.250000014901161
qh,2.05,F17,F17C,1.250000014901161
zc,4.03,G05,G05D,1.250000014901161
uk,1.03,D03,D03D,1.250000018626451
ps,5.04,H04,H04M,1.250000022351742
cq,1.06,H02,H02G,1.250000022351742
xw,3.03,B62,B62K,1.250000022351742
tu,3.01,A41,A41D,1.250000022351742
hi,5.01,F21,F21V,1.250000029802322
cq,1.06,B63,B63H,1.250000029802322
gy,5.02,A21,A21B,1.250000029802322
im,2.01,C01,C01C,1.250000029802322
ja,1.05,B60,B60W,1.250000029802322
ih,2.07,B67,B67D,1.250000029802322
qg,2.05,D06,D06N,1.250000029802322
gm,3.03,C08,C08F,1.250000029802322
ui,1.03,A63,A63G,1.250108256936073
wm,5.04,C12,C12Q,1.250112673616968
yr,2.01,C08,C08L,1.250141826458275
ki,3.02,H01,H01S,1.250418279785663
jy,4.05,G11,G11C,1.250641027465463
zr,1.05,A01,A01B,1.251111123710871
wu,5.04,C22,C22C,1.251253155991435
iu,2.03,A01,A01B,1.251388889737427
rt,3.02,B65,B65B,1.251675041858107
qu,1.06,C13,C13B,1.251811601221561
de,1.06,B08,B08B,1.251811627298594
ps,5.04,G01,G01V,1.25198413617909
uh,1.03,D06,D06M,1.252279588952661
sr,2.07,G16,G16H,1.252469135913998
qj,2.05,H05,H05B,1.25252528488636
ja,1.05,D06,D06P,1.252564126625657
gy,5.02,F16,F16K,1.252631582319736
oz,6.02,H04,H04S,1.252631582319736
oy,9,A61,A61J,1.252976205432788
co,1.06,G07,G07C,1.253373024053872
yi,6.03,C12,C12N,1.253373605431989
ex,1.02,B23,B23P,1.253645838238299
km,1.06,H04,H04R,1.253787882626057
ro,1.07,B24,B24C,1.253968261182308
dt,2.03,C09,C09C,1.254066043533385
ru,3.01,H04,H04S,1.254086561501026
qu,1.06,C05,C05D,1.254105404019356
re,1.05,D21,D21H,1.254342330619693
ru,3.01,B22,B22F,1.255128205288202
fy,3.02,A61,A61H,1.255274276249111
li,3.02,A63,A63B,1.255370097234845
ze,1.06,G16,G16H,1.255555558949709
gu,1.06,B28,B28B,1.255555558949709
pw,2.06,C08,C08L,1.255718955770135
km,1.06,G01,G01Q,1.255776667501777
gy,5.02,A23,A23K,1.255813953466713
le,1.05,B41,B41J,1.255952381063253
ig,2.06,G04,G04G,1.255952389910817
pk,2.05,G09,G09B,1.2559764534235
qa,3.01,A47,A47J,1.256190484389663
dy,1.04,F15,F15B,1.256228979676962
ju,4.01,B82,B82Y,1.256410256493837
si,1.05,G01,G01K,1.256547633558512
dx,3.01,H03,H03M,1.256802728399634
hy,1.06,G09,G09B,1.256826147437096
aq,3.02,C11,C11B,1.257133662700653
bu,1.03,F25,F25B,1.257246376946568
ra,2.11,A61,A61N,1.257276262855157
ev,1.02,G01,G01G,1.257322363555431
ea,1.04,C07,C07G,1.257327227387577
ta,1.06,C12,C12Q,1.257364224642515
js,6.04,H01,H01S,1.257387707009912
ut,6.02,H05,H05B,1.257575765252113
eu,2.02,A63,A63B,1.257575765252113
ub,1.03,B21,B21H,1.257575765252113
bk,6.04,G07,G07C,1.257575765252113
ff,3.02,A61,A61Q,1.257575776427984
ub,1.03,F25,F25C,1.257575798779726
ub,1.03,A01,A01C,1.257613753899932
zr,1.05,B65,B65B,1.257978724315763
yi,6.03,C12,C12P,1.258293210761622
ru,3.01,C12,C12R,1.258331401273608
wv,3.03,G01,G01B,1.258333336561918
hl,3.03,G01,G01B,1.258333336561918
oo,3.03,G01,G01B,1.258333336561918
et,1.02,B65,B65B,1.258333344012499
es,2.02,B07,B07C,1.258333344012499
sa,3.03,B65,B65D,1.258496759459376
qh,2.05,B41,B41J,1.25874209869653
ne,3.03,F27,F27D,1.258823547512293
hl,3.03,B01,B01J,1.259124657372013
cl,9,C07,C07D,1.259295189054683
fi,1.04,C07,C07B,1.259412876795977
qg,2.05,A62,A62D,1.259433962404728
zd,9,H01,H01J,1.259523838758469
cu,1.06,E21,E21B,1.25956751126796
bq,6.05,A61,A61J,1.25956960208714
ra,2.11,H05,H05G,1.260037895292044
tu,3.01,F04,F04D,1.260204081423581
sy,1.03,F04,F04D,1.2604003357701
ec,1.04,F01,F01K,1.260401010513306
tu,3.01,F02,F02C,1.260416666977108
vi,5.01,A61,A61H,1.260620437096804
yi,6.03,C07,C07K,1.26071375538595
uf,1.03,F28,F28D,1.260802411008626
mc,1.06,C07,C07C,1.261040670040529
pc,5.02,A63,A63H,1.261111117899418
ec,1.04,G05,G05B,1.261111125349998
ht,1.06,H04,H04W,1.26111114025116
ij,2.11,C12,C12M,1.261550250230357
ti,9,B01,B01J,1.26190478540957
ub,1.03,B21,B21F,1.261979175265878
ti,9,C02,C02F,1.262157405726612
qu,1.06,B29,B29D,1.262345679104328
ti,9,C11,C11D,1.262500002980232
km,1.06,B22,B22D,1.262500002980232
ec,1.04,C23,C23G,1.262715314514935
wu,5.04,C07,C07F,1.262744452804327
ik,2.11,F15,F15B,1.262770571745932
qg,2.05,G01,G01S,1.262896835803986
pk,2.05,G01,G01V,1.263131324201822
uh,1.03,F17,F17C,1.263725537341088
pm,2.05,E21,E21C,1.263888908550143
ub,1.03,D03,D03D,1.263888910412788
qf,9,C01,C01G,1.264199054101482
ma,3.02,B65,B65D,1.264285714365542
uf,1.03,F42,F42B,1.264285729266703
uk,1.03,F26,F26B,1.264285733923316
py,3.02,D01,D01D,1.264492753893137
km,1.06,G01,G01H,1.264705882407725
ja,1.05,C12,C12Y,1.264872956089675
ij,2.11,D21,D21H,1.264880957081914
py,3.02,B64,B64C,1.26492537278682
wu,5.04,C12,C12P,1.264968875795603
cu,1.06,H04,H04R,1.265303327701986
hf,6.03,A01,A01K,1.265399194788188
hl,3.03,H04,H04R,1.265512285754085
pw,2.06,A61,A61C,1.26598600205034
ex,1.02,G04,G04F,1.266129031777382
ns,2.01,C09,C09G,1.26649161009118
ij,2.11,H05,H05G,1.266666667535901
ii,2.04,H03,H03L,1.266666673123837
uh,1.03,F02,F02D,1.266666673123837
bk,6.04,F04,F04B,1.266666673123837
pf,6.02,H02,H02M,1.266666673123837
ja,1.05,G03,G03H,1.266666673123837
py,3.02,B09,B09B,1.266666688024998
ml,9,B65,B65D,1.266666688024998
sy,1.03,F03,F03D,1.266666702926159
xe,4.01,A61,A61L,1.266770646907389
yg,6.04,C08,C08K,1.26684558019042
qa,3.01,G02,G02F,1.2670809160918
oa,2.11,B28,B28D,1.267256917431951
ex,1.02,A23,A23G,1.267543859779835
tc,3.02,H03,H03K,1.267543859779835
rb,2.02,G01,G01F,1.267550531774759
my,5.01,G10,G10L,1.2676488365978
ja,1.05,C05,C05C,1.267676778137684
ya,3.02,F16,F16K,1.267766959965229
yp,3.02,H03,H03M,1.267857143655419
bu,1.03,G01,G01L,1.267857143655419
le,1.05,B62,B62D,1.267857149243355
ro,1.07,A22,A22B,1.267857149243355
db,2.08,H01,H01H,1.267857166007161
ji,5.01,B29,B29C,1.267901241080835
eo,6.02,C07,C07F,1.268181817606091
gy,5.02,H01,H01G,1.26825397554785
aq,3.02,H01,H01L,1.268518526107073
er,1.02,C09,C09K,1.268707511946559
ub,1.03,B60,B60N,1.268750013783574
cq,1.06,F04,F04D,1.268939394503832
ac,2.02,E21,E21C,1.269047643989325
if,2.11,F23,F23G,1.269191949628294
oa,2.11,B61,B61B,1.269230769947171
ih,2.07,B01,B01L,1.269446907564998
ih,2.07,A23,A23K,1.269923963118345
zd,9,F04,F04D,1.269999999552965
da,1.06,H05,H05B,1.270437691360712
ry,2.03,F23,F23L,1.270833333954215
un,1.03,B41,B41M,1.27083333581686
io,2.07,B63,B63C,1.27083333581686
zk,9,C12,C12P,1.270913526997901
en,9,A61,A61K,1.271233825944364
tm,3.01,B32,B32B,1.271243291907012
gc,1.05,A63,A63F,1.27142857760191
qu,1.06,C09,C09B,1.271570317912847
ee,1.04,C05,C05C,1.2722222302109
uy,1.04,C05,C05D,1.272222237661481
xq,2.11,B03,B03C,1.272333017084748
iq,2.02,B60,B60D,1.27243590913713
vy,3.02,G07,G07D,1.272619049996138
ry,2.03,B21,B21D,1.272727273404598
uu,5.06,B01,B01L,1.272727273404598
uy,1.04,F24,F24C,1.272727280855179
zd,9,F16,F16L,1.272817462682724
pn,1.01,F03,F03D,1.272916685789824
ne,3.03,G01,G01W,1.273015879094601
sr,2.07,G07,G07F,1.273076936136931
oy,9,A01,A01K,1.273276639636606
qk,6.01,C12,C12Q,1.273372429423034
vy,3.02,F26,F26B,1.273809524253011
pk,2.05,A23,A23G,1.273809524253011
id,2.07,B41,B41F,1.273809524253011
ua,6.03,A21,A21D,1.273809524253011
pz,2.05,D04,D04H,1.273809524253011
pm,2.05,B44,B44D,1.273809539154172
ih,2.07,F16,F16F,1.273809548467398
hf,6.03,G07,G07F,1.273917762562633
zr,1.05,F28,F28C,1.274074077606201
wv,3.03,A61,A61Q,1.27424243837595
ea,1.04,C05,C05F,1.274823302403092
jo,5.04,C08,C08L,1.275000005960464
qe,2.09,H04,H04L,1.27510993834585
km,1.06,F04,F04B,1.275641025975347
pn,1.01,B60,B60K,1.275641025975347
ht,1.06,C04,C04B,1.275985669344664
gu,1.06,H01,H01Q,1.276315808296204
de,1.06,H05,H05B,1.276339288800955
tu,3.01,C01,C01F,1.276348054409027
qq,1.05,C03,C03B,1.276388892903924
cu,1.06,G01,G01F,1.276388913393021
fi,1.04,G21,G21B,1.276923082768917
nq,5.01,G02,G02B,1.277545653050765
ij,2.11,B62,B62K,1.277777783572674
wc,3.03,C08,C08F,1.277777783572674
pc,5.02,C10,C10L,1.277777783572674
iq,2.02,B65,B65C,1.277777783572674
mr,6.01,H01,H01L,1.277777783572674
pk,2.05,G02,G02C,1.277777783572674
oy,9,B24,B24D,1.277777783572674
fy,3.02,B60,B60L,1.277777783572674
cq,1.06,C21,C21D,1.277777783572674
tq,3.02,G10,G10K,1.277777783572674
mu,4.01,H03,H03M,1.277777783572674
dt,2.03,A61,A61Q,1.277777785435319
ka,4.01,E04,E04B,1.277777791023254
ye,2.02,A62,A62C,1.277777798473835
jb,5.07,B21,B21D,1.277777798473835
qj,2.05,D01,D01B,1.277777798473835
om,5.05,B60,B60P,1.277777798473835
mr,6.01,H04,H04W,1.277777798473835
eu,2.02,C01,C01B,1.277777798473835
hq,1.04,A47,A47L,1.277777798473835
et,1.02,E03,E03F,1.277777813374996
db,2.08,B25,B25J,1.278138533234596
pe,5.02,H03,H03F,1.278174625709653
mq,6.01,A61,A61L,1.278435497544706
hl,3.03,A01,A01H,1.278589487541467
ns,2.01,H03,H03D,1.278809773270041
eu,2.02,G10,G10H,1.279166672378778
kv,1.05,A61,A61B,1.279332953505218
ku,5.07,C23,C23C,1.279761914163828
ij,2.11,A23,A23B,1.279761917889118
ro,1.07,F41,F41A,1.279761917889118
yp,3.02,H02,H02J,1.279829137958586
wm,5.04,C08,C08J,1.279857401736081
ns,2.01,B24,B24C,1.280026476830244
qe,2.09,G01,G01L,1.280145198106766
ij,2.11,C09,C09C,1.280303061008453
uk,1.03,B29,B29B,1.280354840680957
ur,1.01,H01,H01B,1.280509777367115
ep,1.02,B60,B60B,1.280555571429431
am,4.01,B65,B65D,1.280747139826417
tq,3.02,F04,F04D,1.280952386558056
ev,1.02,F25,F25J,1.280952394939959
ti,9,B01,B01D,1.280999070033431
qf,9,F04,F04B,1.281166889239103
dt,2.03,F27,F27B,1.281250014901161
wu,5.04,C07,C07H,1.281278205569834
ye,2.02,C09,C09J,1.281414143741131
le,1.05,A01,A01K,1.282121048308909
up,1.03,H01,H01Q,1.282174138585106
tc,3.02,B82,B82Y,1.28221498709172
qk,6.01,C02,C02F,1.28228022903204
oe,5.06,G01,G01B,1.282282288186252
pk,2.05,B21,B21B,1.282456072047353
ve,3.02,G03,G03F,1.282500009518117
ia,3.02,A43,A43B,1.282967033796012
ba,3.02,A23,A23C,1.282986111473292
pq,1.01,H01,H01R,1.283333338797092
id,2.07,E01,E01F,1.283333338797092
sa,3.03,F16,F16L,1.283333338797092
oe,5.06,A61,A61C,1.283333346247673
rb,2.02,G09,G09F,1.283333353698254
ig,2.06,F21,F21V,1.283433088101447
ha,5.03,G07,G07C,1.283589750528336
qf,9,F16,F16K,1.28372391872108
ku,5.07,A61,A61M,1.28401947254315
ih,2.07,G21,G21C,1.284188061952591
ja,1.05,C10,C10K,1.2843137383461
ac,2.02,C07,C07K,1.284717425820418
xq,2.11,H03,H03L,1.284722227603197
si,1.05,G02,G02F,1.284722229465842
pz,2.05,F24,F24S,1.284806421026587
tm,3.01,A23,A23K,1.284976890776306
ph,6.02,C07,C07C,1.285178845748305
tu,3.01,G01,G01P,1.285256419330835
pe,5.02,E21,E21C,1.285326089709997
ns,2.01,F42,F42B,1.285504234954715
bu,1.03,C12,C12P,1.28550776746124
ru,3.01,B29,B29B,1.285714286379516
wm,5.04,G07,G07C,1.285714287310839
zc,4.03,F02,F02D,1.285714287310839
gc,1.05,B63,B63B,1.285714287310839
id,2.07,B23,B23Q,1.285714294761419
ro,1.07,F23,F23K,1.28571429848671
ta,1.06,A23,A23K,1.28571429848671
az,3.02,A61,A61H,1.28571429848671
aa,1.03,B63,B63C,1.285714307799935
qh,2.05,F02,F02K,1.285714320838451
vx,5.01,B60,B60K,1.285770751070231
pi,1.06,A23,A23B,1.28585859015584
qe,2.09,B05,B05C,1.286005293950438
id,2.07,G21,G21D,1.286111121997237
ia,3.02,D01,D01F,1.286473450250924
su,3.02,A23,A23K,1.286645305342972
zr,1.05,A01,A01C,1.28670739941299
dw,1.04,G01,G01S,1.286810765974224
cn,5.01,A23,A23G,1.286847971379757
ye,2.02,B24,B24D,1.287037044763565
es,2.02,A47,A47C,1.287037052214146
jb,5.07,C07,C07K,1.287310004234314
op,3.03,H04,H04N,1.287393164820969
gc,1.05,F15,F15B,1.287500001490116
hf,6.03,C08,C08F,1.287500001490116
mq,6.01,F02,F02M,1.287500020116568
ro,1.07,G08,G08C,1.287518044933677
ff,3.02,G16,G16H,1.287834217771888
bu,1.03,F03,F03H,1.2880247104913
um,3.01,C02,C02F,1.2881880402565
qg,2.05,A63,A63F,1.288311701267958
ma,3.02,H04,H04J,1.288461539894342
yq,5.07,C07,C07D,1.288471205625683
ji,5.01,G01,G01L,1.288888897746801
pk,2.05,G08,G08B,1.288888914510608
vx,5.01,G03,G03B,1.289154719561338
db,2.08,H01,H01S,1.289465354057029
jb,5.07,C08,C08F,1.289662449155003
hi,5.01,G06,G06N,1.289828438311815
ia,3.02,H01,H01F,1.28999999910593
iq,2.02,A44,A44C,1.290277805179358
we,3.02,A61,A61J,1.290364508749917
uh,1.03,H01,H01Q,1.290500755654648
iq,2.02,F25,F25C,1.290584424510598
ij,2.11,B29,B29D,1.290740763768554
uu,5.06,G01,G01C,1.291239321231842
yo,3.01,A21,A21D,1.291370603838004
oa,2.11,F16,F16B,1.291414158418775
bi,6.01,G06,G06K,1.29166666790843
hq,1.04,B67,B67D,1.29166666790843
vi,5.01,H01,H01R,1.29166666790843
eu,2.02,F21,F21V,1.29166667163372
eq,3.01,B32,B32B,1.29166667163372
mm,6.01,F41,F41G,1.29166667163372
ju,4.01,H05,H05B,1.29166667163372
si,1.05,G11,G11C,1.29166667163372
oa,2.11,G03,G03D,1.29166667163372
wq,5.01,A61,A61Q,1.29166667163372
pe,5.02,B63,B63B,1.29166667163372
dw,1.04,G10,G10H,1.29166667163372
qu,1.06,B22,B22F,1.29166667163372
ns,2.01,G07,G07D,1.291666679084301
fi,1.04,H05,H05G,1.291666679084301
py,3.02,C30,C30B,1.291666686534882
uq,5.07,A01,A01D,1.291666686534882
ep,1.02,D06,D06P,1.291666686534882
ee,1.04,H05,H05H,1.291666686534882
pa,6.02,G08,G08B,1.291666686534882
dy,1.04,H03,H03G,1.291666686534882
qg,2.05,C01,C01F,1.291692801751196
lj,3.02,G07,G07F,1.291865093633533
ga,3.02,A23,A23C,1.292260449379683
sy,1.03,D01,D01D,1.29233512468636
xa,5.04,G01,G01C,1.292874005855992
dr,1.06,B04,B04B,1.293545429594815
pi,1.06,C10,C10L,1.293731709942222
wv,3.03,G02,G02B,1.293750006705523
ne,3.03,A62,A62D,1.293783762492239
id,2.07,F28,F28C,1.293842392042279
tq,3.02,B82,B82Y,1.294254570268095
ji,5.01,A61,A61G,1.294730405323207
ac,2.02,A01,A01N,1.294791676336899
wv,3.03,A61,A61F,1.295074097812176
ki,3.02,C07,C07B,1.295113901142031
ih,2.07,F25,F25B,1.295238108374178
yi,6.03,C23,C23C,1.295454546809196
ds,3.02,G05,G05D,1.295720726251602
ea,1.04,C08,C08H,1.295799997635186
eu,2.02,H03,H03L,1.29583333991468
ui,1.03,F25,F25D,1.296266240999103
id,2.07,G03,G03B,1.296969719231129
bq,6.05,G07,G07B,1.297002024948597
ea,1.04,B05,B05C,1.297101467847824
ns,2.01,B60,B60R,1.297222249209881
yp,3.02,C08,C08F,1.297376159578562
zk,9,G06,G06T,1.297529898583889
ba,3.02,H01,H01J,1.297619048506022
mm,6.01,D21,D21H,1.297619048506022
oz,6.02,A23,A23C,1.297619048506022
rt,3.02,E04,E04B,1.297619048506022
dq,9,B62,B62D,1.297619055956602
wm,5.04,C03,C03C,1.298459390178323
hb,5.03,C08,C08J,1.298675844445825
ot,6.02,C07,C07K,1.299302482279018
ij,2.11,C12,C12N,1.299307714565657
er,1.02,A47,A47L,1.299326569540426
qg,2.05,C10,C10L,1.299391542561352
km,1.06,C10,C10G,1.299537042155862
ig,2.06,G08,G08C,1.299672229913995
fy,3.02,C12,C12Y,1.299674284178764
wm,5.04,G06,G06N,1.299815303646028
id,2.07,A23,A23J,1.299882052466273
ka,4.01,G01,G01D,1.300000000745058
bf,5.04,H04,H04J,1.300000000745058
ep,1.02,A22,A22B,1.300000004470348
uf,1.03,B64,B64D,1.300000004470348
pm,2.05,G04,G04D,1.300000004470348
bp,6.04,C10,C10L,1.300000004470348
vy,3.02,A22,A22B,1.300000004470348
bu,1.03,G08,G08G,1.300000008195639
xe,4.01,G01,G01R,1.300000015646219
xy,1.01,F01,F01N,1.30000001937151
ql,9,H03,H03M,1.300000024028122
uy,1.04,E04,E04H,1.30000003054738
il,2.07,F04,F04D,1.300000041723251
pu,2.03,G07,G07B,1.300324687734246
xq,2.11,B64,B64C,1.300595246255398
qk,6.01,A01,A01N,1.300753475166857
wy,5.04,G05,G05B,1.300882052630186
rp,6.04,C07,C07H,1.300889311358333
qg,2.05,F21,F21K,1.300892864353955
ne,3.03,B25,B25J,1.301093652844429
jb,5.07,G05,G05F,1.301388908177614
ba,3.02,C09,C09D,1.301465536467731
qe,2.09,C03,C03B,1.301785724237561
zd,9,G02,G02F,1.301994877401739
ra,2.11,G01,G01L,1.302179648540914
tm,3.01,H01,H01S,1.302380959037691
up,1.03,H04,H04R,1.302525253966451
om,5.05,G01,G01L,1.302631579339504
qu,1.06,F16,F16K,1.302710575051606
ip,2.07,F28,F28F,1.302777785807848
da,1.06,A23,A23B,1.303200736641884
cq,1.06,D06,D06F,1.303746512159705
hq,1.04,B02,B02C,1.303968265652657
re,1.05,B29,B29C,1.303977273404598
ii,2.04,C21,C21C,1.304861128330231
qq,1.05,H03,H03M,1.304913164116442
vj,5.01,G01,G01L,1.305052790790796
ix,2.07,E04,E04H,1.305357150733471
re,1.05,G05,G05B,1.305474089458585
iu,2.03,G21,G21F,1.305555555969477
ix,2.07,H04,H04N,1.305555555969477
ja,1.05,B05,B05C,1.305555555969477
iu,2.03,B60,B60J,1.305555555969477
if,2.11,F41,F41G,1.305555555969477
bm,5.07,C04,C04B,1.305555555969477
ja,1.05,B64,B64C,1.305555578321218
dq,9,H03,H03F,1.305665357038379
zq,2.07,A01,A01N,1.305808112025261
vx,5.01,C09,C09K,1.306032137945294
ea,1.04,D04,D04H,1.306060612201691
ya,3.02,H05,H05H,1.306742249056697
pt,3.03,H03,H03M,1.307066884823143
ja,1.05,F04,F04B,1.307203776668757
im,2.01,C07,C07K,1.307248304714449
ig,2.06,F41,F41A,1.307453418150544
xw,3.03,G08,G08B,1.307777807116508
aa,1.03,C08,C08K,1.307795699685812
ot,6.02,G01,G01V,1.308333337306976
bf,5.04,C01,C01B,1.308333341032267
qq,1.05,D06,D06M,1.308333359658718
nn,3.03,H04,H04R,1.308333359658718
ze,1.06,A23,A23L,1.308715198654681
yr,2.01,G01,G01J,1.308730167336762
yg,6.04,H04,H04B,1.308823529630899
tu,3.01,G01,G01L,1.309090919792652
qg,2.05,C08,C08C,1.309090924449265
ei,1.04,B06,B06B,1.309523810632527
dk,5.02,F02,F02G,1.309523820877075
vy,3.02,F16,F16K,1.309523833915591
ih,2.07,E04,E04B,1.309523833915591
om,5.05,B65,B65G,1.309523835778236
ij,2.11,C12,C12Q,1.309637779835612
uh,1.03,C12,C12M,1.310167800402269
pf,6.02,A01,A01N,1.310256417840719
ya,3.02,B01,B01F,1.310588176362216
gu,1.06,C05,C05C,1.310606069862843
sd,3.02,B04,B04B,1.310638302005827
dw,1.04,B42,B42D,1.310846591368318
ui,1.03,C21,C21B,1.311111114919186
dy,1.04,H03,H03F,1.311958910664544
im,2.01,A63,A63B,1.312070291489363
qu,1.06,H04,H04J,1.3125
uu,5.06,E02,E02D,1.3125
yi,6.03,H01,H01B,1.3125
pc,5.02,B41,B41M,1.3125
mm,6.01,B60,B60K,1.3125
gu,1.06,F21,F21K,1.3125
tq,3.02,A24,A24B,1.31250000372529
oy,9,G01,G01V,1.31250000372529
up,1.03,G11,G11B,1.312500014901161
qq,1.05,C09,C09C,1.312500014901161
zr,1.05,F26,F26B,1.312500022351742
ni,3.01,A01,A01H,1.312572117778473
ia,3.02,H03,H03F,1.313405802473426
wm,5.04,G01,G01D,1.314052300527692
ql,9,H04,H04N,1.314176245592535
zq,2.07,C08,C08G,1.314285729080439
ai,2.03,G03,G03H,1.314392829313874
ku,5.07,C04,C04B,1.315384627319872
ky,1.05,C21,C21B,1.316239323467016
qh,2.05,B09,B09B,1.316666670143604
oa,2.11,B28,B28C,1.316666670143604
bq,6.05,C22,C22F,1.316666670143604
oz,6.02,C22,C22F,1.316666670143604
ra,2.11,G01,G01F,1.316666673868895
ih,2.07,F28,F28D,1.316666677594185
et,1.02,A45,A45C,1.31666667945683
rb,2.02,F24,F24F,1.31666668318212
ep,1.02,E21,E21C,1.316666685044765
ep,1.02,D06,D06F,1.316666685044765
oe,5.06,G09,G09B,1.316666688770056
xq,2.11,F24,F24F,1.316666688770056
xq,2.11,H01,H01P,1.316666691564023
pj,2.05,B07,B07C,1.316666692495346
vj,5.01,B23,B23K,1.316666692495346
tm,3.01,B60,B60K,1.316666692495346
es,2.02,C09,C09C,1.317320685368031
uk,1.03,B25,B25J,1.317460342077538
ex,1.02,C08,C08F,1.317557598929852
